


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             |.ARM.__at_0x6004E000|, DATA, R
EADONLY
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000                 EXPORT           light_hi_master_table
    7 00000000                 EXPORT           light_hi_master_table_end
    8 00000000                 EXPORT           light_yellow_table
    9 00000000                 EXPORT           light_yellow_table_end
   10 00000000                 EXPORT           light_white_table
   11 00000000                 EXPORT           light_white_table_end
   12 00000000                 EXPORT           light_middle_table
   13 00000000                 EXPORT           light_middle_table_end
   14 00000000                 EXPORT           light_night_table
   15 00000000                 EXPORT           light_night_table_end
   16 00000000                 EXPORT           light_up_top_table
   17 00000000                 EXPORT           light_up_top_table_end
   18 00000000                 EXPORT           light_down_bottom_table
   19 00000000                 EXPORT           light_down_bottom_table_end
   20 00000000                 EXPORT           light_up_table
   21 00000000                 EXPORT           light_up_table_end
   22 00000000                 EXPORT           light_down_table
   23 00000000                 EXPORT           light_down_table_end
   24 00000000         
   25 00000000                 EXPORT           light_has_bottom_table
   26 00000000                 EXPORT           light_has_bottom_table_end
   27 00000000                 EXPORT           light_has_top_table
   28 00000000                 EXPORT           light_has_top_table_end
   29 00000000         
   30 00000000                 EXPORT           light_no_talk_table
   31 00000000                 EXPORT           light_no_talk_table_end
   32 00000000                 EXPORT           light_opend_table
   33 00000000                 EXPORT           light_opend_table_end
   34 00000000                 EXPORT           light_sleep_table
   35 00000000                 EXPORT           light_sleep_table_end
   36 00000000                 EXPORT           light_talk_mode_table
   37 00000000                 EXPORT           light_talk_mode_table_end
   38 00000000         
   39 00000000         
   40 00000000         
              29 36 05 
              45 CB 71 
              56 2E 1A 
              00 77 5E 
              3F 1C CD 
              17 27 F8 
              36 8D 69 
              E5 AC BF 
              D2 AD DA 
              DA 68 CD 
              AA E1 CD 
              7A 2F 51 
              24 AC 40 
              A0 10 21 
              74 63 5F 
              66 9E 2E 
              69 FA D9 
              D0 5E 02 
              89 13 82 
              94 4C 85 
              C2 55 21 
              02 34 11 
              72 D9 6C 
              74 0C 92 
              23 0B 13 
              A2 C0 1A 
              42 AE AE 
              D5 48 68 
              FF 2F BD 
              63 11 F5 
              7B 54 79 
              23 48 5F 
              10 A8 88 
              07 15 DD 



ARM Macro Assembler    Page 246 


              61 CD E2 
              6C FD 5A 
              75 64 A8 
              93 39 0C 
              B5 03 54 
              F7 A4 98 
              02 DC 75 
              D1 3F 09 
              64 73 A2 
              C6 BD 85 
              A3 A2 90 
              F1 D2 98 
              04 F9 0A 
              D9 7A 0F 
              23 C7 4C 
              7F 73 7D 
              10 8E 28 
              EB 5C F2 
              0B 36 21 
              6C 5B EC 
              0C 90 FF 
              85 C4 72 
              90 96 AB 
              45 C0 84 
              C3 0F EF 
              44 17 C8 
              4C 62 02 
              7F D3 8E 
              45 F0 69 
              FD BE F8 
              43 35 B4 
              FA 7B A5 
              6C 59 25 
              F2 FF FF 
              FF FF 23 
              6D 34 CF 
              5D 1F 69 
              79 FD E0 
              41 B4 30 
              F8 9F 8F 
              40 E2 19 
              F9 03 1F 
              04 93 E6 
              56 33 A3 
              55 F9 44 
              DD B0 F2 
              3E 1C FF 
              0B FF FF 
              30 E5 92 
              E4 24 15 
              BF 68 C2 
              0B C7 4F 
              AC 1D 62 
              9E C7 10 
              BA F6 DA 
              84 61 00 
              C2 5A 0C 
              9F 1C C6 
              C3 48 01 



ARM Macro Assembler    Page 247 


              40 C0 54 
              C0 79 7F 
              0D 22 D8 
              A5 B7 B8 
              DA E8 FE 
              5F 02 11 
              BA 6F 5A 
              6B 00 FB 
              15 D6 E0 
              73 2E 25 
              E1 B4 10 
              3C F8 0B 
              65 08 03 
              15 B8 7F 
              89 E0 31 
              3F 07 1F 
              A1 00 EF 
              8B 62 EB 
              0F E1 2D 
              48 F7 14 
              5E 4A FC 
              F8 CF 52 
              4F 28 88 
              36 C2 1F 
              F9 AC 04 
              B4 F8 8E 
              57 6C F1 
              00 00 EE 
              BA 1F 28 
              84 60 0D 
              65 25 60 
              E4 0D A7 
              74 0C 00 
              5F 09 3A 
              D1 9C 75 
              DA 1E 81 
              16 38 88 
              22 48 43 
              67 CF 25 
              25 DB 0B 
              C4 F4 1A 
              59 FB FF 
              97 80 71 
              C4 B2 02 
              D2 57 80 
              FB C3 1B 
              24 30 38 
              64 54 01 
              21 C3 0B 
              05 C8 87 
              11 B6 A4 
              F8 50 22 
              08 A5 57 
              39 F8 F6 
              54 11 61 
              5B 84 15 
              B4 A6 42 
              7C 9A 9F 
              10 40 9E 



ARM Macro Assembler    Page 248 


              E8 C8 32 
              00 DD 0F 
              3A A0 E3 
              81 DE C5 
              2A A4 5B 
              FF 7D B8 
              19 8A 69 
              FA EE 15 
              35 0D E5 
              1D D7 1C 
              B5 A4 A3 
              44 77 41 
              BE 81 1A 
              EA C8 99 
              72 51 23 
              34 D6 13 
              79 44 82 
              85 87 43 
              DD 81 7F 
              77 88 C5 
              90 FE 66 
              6B 78 25 
              59 8E 01 
              A2 41 71 
              9F 08 86 
              1E B7 0A 
              71 54 91 
              94 28 2A 
              A8 AB 9C 
              88 3A 15 
              2C 3E 4C 
              2C 61 A1 
              E4 52 8B 
              73 B8 6F 
              2F A0 93 
              11 D4 F1 
              1F 0C 01 
              A3 B4 12 
              02 5E 78 
              0A D1 51 
              AA D1 96 
              67 31 D7 
              40 14 1F 
              22 09 CB 
              C4 39 31 
              3B 45 89 
              74 D6 90 
              B1 99 E3 
              A0 45 8B 
              B8 2F B8 
              40 71 B7 
              75 82 D1 
              5C E8 13 
              20 6A 95 
              89 40 88 
              38 82 87 
              B9 82 F0 
              9E 9C F0 
              E0 93 CB 



ARM Macro Assembler    Page 249 


              85 17 3D 
              DB 12 3D 
              4D AC 3A 
              E6 03 1F 
              18 F1 F1 
              C3 6F 02 
              E1 7B 21 
              3F AB ED 
              5C FC E2 
              25 40 83 
              F0 04 0E 
              E0 78 D0 
              4E 20 A1 
              0A CC 46 
              8C 26 DB 
              23 D8 C8 
              47 86 AC 
              49 1C 14 
              99 28 47 
              0F CC E6 
              87 D8 0A 
              A0 00 C6 
              C0 AB 2B 
              32 1E 3F 
              02 16 6F 
              04 65 05 
              19 81 65 
              EB 22 3A 
              97 E7 05 
              D2 92 35 
              3B FF A0 
              96 48 94 
              E1 97 AD 
              B2 B8 69 
              1B 3B 5C 
              18 07 59 
              89 AA 21 
              B6 72 C7 
              6F 40 28 
              52 59 00 
              09 33 71 
              D2 31 A5 
              98 79 1E 
              92 CB EF 
              B0 58 54 
              0C 22 B2 
              4D DF C8 
              C0 85 22 
              5B 4C 35 
              D3 0E D4 
              EC AB C1 
              96 DC AC 
              AF 97 91 
              C6 05 FA 
              D1 34 40 
              E9 D0 68 
              08 4A AD 
              82 8B 34 
              47 02 C7 



ARM Macro Assembler    Page 250 


              85 EE 77 
              F1 8B D1 
              5F B2 1B 
              80 61 CE 
              2B A9 35 
              2B 00 B3 
              BC 1B 99 
              A4 9A 98 
              37 8C 60 
              1E 93 A7 
              48 D5 84 
              38 DF 5C 
              8C B0 08 
              75 EA 8B 
              E8 CE D0 
              64 7A 22 
              64 0A C9 
              A2 1D C0 
              FB E8 9A 
              30 4A AD 
              4F 1B 63 
              5A 37 52 
              AC 52 37 
              37 13 E4 
              F0 41 FF 
              7F 40 57 
              03 CC 8B 
              57 0B ED 
              38 70 CE 
              EA 21 F6 
              39 41 4C 
              09 81 10 
              6B 13 2C 
              45 94 A7 
              8B 8E 24 
              89 AD 0E 
              74 64 A7 
              3F D2 48 
              3F 12 60 
              68 40 79 
              E4 8A 07 
              2A 08 65 
              B1 A2 00 
              59 BE A7 
              06 B8 7A 
              62 37 98 
              43 34 02 
              40 D1 70 
              E2 84 D7 
              12 0B 85 
              07 D1 5A 
              E2 FF 82 
              85 67 7E 
              45 1E 26 
              77 9E B7 
              63 71 5A 
              4A 2B DF 
              40 25 14 
              28 BB 85 



ARM Macro Assembler    Page 251 


              27 89 A0 
              CD 38 0D 
              29 9F 0E 
              39 17 09 
              29 00 40 
              E6 F4 BF 
              29 D1 C6 
              F1 71 35 
              F2 38 F3 
              2F 20 E5 
              BB 0E 18 
              3E 0C 44 
              0D 87 A9 
              F6 A1 44 
              F9 8E 06 
              A8 CC 76 
              04 70 8B 
              29 51 10 
              F7 17 F7 
              FF FF 8B 
              B7 55 7C 
              C3 69 9C 
              28 02 1A 
              41 7F 75 
              91 F8 6B 
              02 D6 54 
              4F D5 15 
              CD D2 C2 
              02 C7 E3 
              1B 6A 16 
              FF FF 11 
              A4 FF FE 
              0F FF 5F 
              20 BE C5 
              B7 42 5D 
              06 6B DB 
              24 9A B3 
              62 A4 94 
              61 C8 14 
              2C 08 61 
              CC 9D 89 
              49 0A 14 
              64 60 A8 
              28 2A 70 
              C8 B4 63 
              05 38 FF 
              78 E9 B1 
              D0 56 90 
              23 ED 21 
              B4 C7 76 
              C4 03 03 
              D7 E6 A0 
              DC 64 9B 
              F8 A8 69 
              DE 42 39 
              51 2C 0C 
              0C 1F A4 
              7C 55 01 
              00 00 20 



ARM Macro Assembler    Page 252 


              FF 7F 83 
              C0 4D 9B 
              1F 02 7C 
              3B 55 34 
              33 04 18 
              4D 95 37 
              29 6C C9 
              9B D3 40 
              4A 46 A0 
              70 64 8D 
              D0 5D 60 
              00 12 58 
              BA 0B 57 
              C5 07 A4 
              1C 64 1C 
              3F 14 41 
              D5 0F 6C 
              0C B0 E8 
              CD DF EC 
              5F 7C 23 
              86 DF 46 
              51 BA CF 
              14 A1 AA 
              26 B0 1E 
              24 91 2A 
              06 62 E9 
              C3 AA 1F 
              08 18 63 
              8E 1F 15 
              61 FA 61 
              7A B1 83 
              F5 CE A6 
              88 5F 02 
              67 2D 40 
              15 CC BB 
              74 D1 B7 
              85 2E 6D 
              AA 8A 89 
              5C 98 6D 
              EB 57 F5 
              0F F8 AC 
              D4 4E 04 
              3B 1D 78 
              91 C5 46 
              EB B5 C8 
              CA 22 C9 
              2B C6 DD 
              28 E3 1C 
              9B A1 22 
              44 8D C1 
              64 10 09 
              C4 8E 0A 
              B5 E3 4A 
              21 FF F0 
              8C D6 EF 
              F8 00 03 
              1C 74 6A 
              E5 26 7B 
              69 55 20 



ARM Macro Assembler    Page 253 


              18 9B B0 
              28 47 02 
              5B 91 C1 
              7A D8 9A 
              1F 18 43 
              75 32 93 
              1E 60 2D 
              21 D7 FF 
              8F BA A9 
              8A C0 65 
              BD 66 7E 
              3D DC 75 
              65 D6 F8 
              13 3C 33 
              B9 7F 33 
              14 0B A6 
              00 00 D3 
              8C E3 66 
              0C C4 65 
              E4 D9 96 
              C5 13 4A 
              7F B5 FD 
              CE EE 4E 
              2F F2 B2 
              91 1A AC 
              DD 50 0A 
              0B 0C 64 
              03 83 C8 
              C7 1A 93 
              62 09 A1 
              23 42 25 
              25 48 81 
              51 29 CA 
              2E 46 C7 
              84 9F EC 
              AD FB C3 
              23 3B 87 
              59 04 B3 
              55 39 AB 
              92 50 56 
              2A 0A 51 
              54 34 06 
              62 DF C5 
              86 50 58 
              92 B4 D3 
              D2 1C 2C 
              44 57 11 
              40 6D 3F 
              58 F8 AD 
              45 60 04 
              5A 6F A7 
              CD 1F 20 
              E1 91 64 
              21 11 64 
              75 40 0B 
              84 36 AB 
              82 82 51 
              07 7F EC 
              72 BA 48 



ARM Macro Assembler    Page 254 


              AE 42 08 
              48 BD 61 
              3F DD A9 
              EE 22 E0 
              0F A8 2D 
              E2 FC 0B 
              D1 18 0B 
              85 CA 2C 
              74 08 00 
              00 60 A8 
              28 9F C1 
              9F B7 93 
              8A FA C6 
              B0 92 32 
              F4 CD 04 
              7C FF B3 
              E8 5F 00 
              DA DA 0F 
              41 E5 E5 
              7B C2 0C 
              67 D2 EA 
              6F 0A 45 
              90 8E 3B 
              69 C0 0D 
              BB 9D 46 
              29 00 69 
              14 68 A0 
              33 FE BC 
              48 47 CD 
              CB 30 93 
              13 24 A7 
              2F 11 18 
              45 69 B6 
              F0 78 AD 
              80 6F D7 
              15 86 5D 
              D1 A8 3F 
              06 19 9E 
              7F E4 DB 
              33 91 1F 
              9E 81 72 
              34 1D 02 
              3F C0 0B 
              44 95 BC 
              0B 42 B2 
              9D 05 2C 
              70 87 1A 
              18 2F B6 
              1E A1 C3 
              EE 7F 35 
              E7 90 54 
              01 30 04 
              D5 EB B7 
              0F 84 1C 
              DD D2 22 
              67 27 8D 
              AB 05 9E 
              3E EF BC 
              D8 FF 01 



ARM Macro Assembler    Page 255 


              B7 93 20 
              E1 E0 75 
              9A 8E 1B 
              2F 70 D8 
              54 55 21 
              50 C0 13 
              2E 04 3B 
              A7 CA D4 
              5F 90 7D 
              A9 16 DF 
              37 47 05 
              5E 18 C1 
              9F AA FF 
              AA AA AA 
              AA AA AA 
              00 A8 00 
              00 00 00 
              07 00 FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 



ARM Macro Assembler    Page 256 


              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF            INCBIN           .\vr\Audio32_File\mbe\light_dow
n.mbe
   86 0000AFC8         light_down_table_end
   87 0000AFC8                 ALIGN            4
   88 0000AFC8         light_has_bottom_table
   89 0000AFC8 47 05 5E 
              18 C1 9F 
              AA FF AA 
              AA AA AA 
              AA AA 00 
              A8 00 00 
              00 00 07 
              00 FF FF 
              FF FF FF 
              FF FF FF 



ARM Macro Assembler    Page 257 


              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              CF 04 A7 
              80 AA 9E 
              FC 8B 4F 
              70 20 58 
              B4 83 37 
              E4 15 0B 
              0A 02 B2 
              F9 50 D2 
              58 31 11 
              A2 D5 09 
              79 E5 10 
              79 4E 81 
              0B 0A 5F 
              FD D6 1C 
              25 40 91 
              4C 4E E5 
              44 2A A2 
              02 F4 81 
              B1 1A 73 
              7D C3 0A 
              35 ED 45 
              30 3A D8 
              09 49 A1 
              ED 51 5C 
              21 A8 BC 
              18 BA 1B 
              DF 88 95 
              29 D9 73 
              41 08 B1 



ARM Macro Assembler    Page 258 


              BE 67 2F 
              DA FE B4 
              C1 93 0B 
              2A 93 0A 
              D8 46 18 
              27 42 AC 
              74 59 C8 
              15 CA 24 
              0A 8B FB 
              6A EA 79 
              B3 BF 12 
              2F 39 23 
              C0 25 96 
              6E 90 43 
              C2 A8 62 
              F3 CD A1 
              0A DA 49 
              B5 F9 8C 
              06 AB AA 
              4C D7 68 
              41 5C 2C 
              AC A1 01 
              29 B0 7A 
              70 B1 FF 
              35 B3 56 
              13 92 AB 
              4D B5 29 
              88 43 7B 
              8E 2B 19 
              30 B2 36 
              30 AD 50 
              88 44 A1 
              2D 3D FF 
              4F 61 59 
              C0 84 14 
              A6 5B A7 
              32 37 01 
              FF 2B 83 
              73 88 F2 
              D8 64 F1 
              27 24 B4 
              2A C9 2E 
              8A F5 85 
              FD 23 B5 
              25 29 BC 
              0E 93 65 
              DE 2E 38 
              91 F3 58 
              29 7E BC 
              07 18 42 
              36 A7 9A 
              C1 73 88 
              18 1E 4B 
              78 8A 01 
              40 BB F0 
              23 1A F9 
              93 90 0C 
              27 72 61 
              90 B8 C5 



ARM Macro Assembler    Page 259 


              43 22 26 
              F1 A7 4E 
              F0 CC 07 
              0D 05 E9 
              66 24 7F 
              3A 92 74 
              C1 C0 05 
              04 F8 54 
              9F 6E 5D 
              16 74 B1 
              1B 1E BE 
              A2 10 6C 
              11 49 01 
              8E F0 F1 
              8C 52 B8 
              7A B2 7F 
              79 E9 25 
              62 E8 84 
              3F DC C9 
              74 B5 40 
              63 F8 D7 
              57 FB F2 
              ED BA 8E 
              A9 26 52 
              F0 F1 8E 
              6A C0 61 
              E7 FF F0 
              9F 38 D0 
              80 5C C2 
              41 68 12 
              B0 99 88 
              F1 55 2A 
              40 FF 0E 
              52 F2 CA 
              2E 0F F7 
              54 27 01 
              77 66 9E 
              CE 49 B6 
              49 51 E7 
              19 E3 E3 
              FC 37 4C 
              12 DD A8 
              1A 18 26 
              51 AB B0 
              61 5B 07 
              7E 8B D2 
              D9 C5 71 
              C6 06 37 
              3A 01 3C 
              7B 7E 78 
              E2 44 18 
              8C 00 18 
              0E 39 90 
              A7 F2 0E 
              FC A7 55 
              63 EC FF 
              16 6E 64 
              4A 83 39 
              FF FF 28 



ARM Macro Assembler    Page 260 


              EA C1 A2 
              AF 03 70 
              D3 5B 61 
              7C 22 95 
              D4 27 A8 
              1B D5 65 
              1D 42 E4 
              07 E9 ED 
              2A 20 B7 
              E1 57 88 
              32 15 0F 
              71 32 BB 
              A9 07 7A 
              EC 70 58 
              51 02 7F 
              F8 E5 AF 
              20 5B BA 
              C0 C0 DE 
              8F 30 77 
              3E E2 18 
              A1 66 46 
              8C 81 E0 
              24 88 C0 
              EE B5 3A 
              8F B8 A7 
              1B 40 3F 
              BC 54 6E 
              32 C1 CE 
              03 A2 6F 
              F6 16 37 
              BD 0D A7 
              71 D0 79 
              90 18 76 
              BF 58 A8 
              35 84 96 
              A9 39 6F 
              DB AB 11 
              F7 C2 54 
              70 1F 2C 
              0B 84 D9 
              69 BD 1C 
              C3 86 F6 
              CD 91 D1 
              93 BA 91 
              1C CF C9 
              30 54 CA 
              9A DF 4F 
              20 7C DD 
              2C 24 1A 
              04 64 98 
              92 0A D5 
              43 E8 B0 
              FA AF D8 
              B3 6D 65 
              27 43 B6 
              7D 3D 79 
              B8 45 53 
              E9 FC 14 
              80 81 C7 



ARM Macro Assembler    Page 261 


              D2 C7 C0 
              B8 8B 38 
              2C 42 BE 
              2E D9 C4 
              1E 0B A8 
              A7 FD C4 
              F6 F6 57 
              0D 19 E0 
              86 E8 E1 
              21 95 79 
              93 08 08 
              C2 D2 DE 
              67 A8 1C 
              23 36 60 
              57 F9 72 
              3D B5 28 
              95 2F 87 
              24 8A 1A 
              21 AA 87 
              50 AC ED 
              FF 15 3A 
              C7 08 4D 
              91 E2 FB 
              86 DA BA 
              2E AB 5E 
              44 15 ED 
              C7 90 C7 
              55 88 78 
              13 53 43 
              03 66 6B 
              46 F6 63 
              E6 04 1B 
              CA E2 10 
              DD E7 6B 
              6C AB 5E 
              D0 BD 95 
              BF 80 70 
              AE 37 84 
              2C 0C E9 
              8C 5A 40 
              BF C9 04 
              65 ED 97 
              20 77 AF 
              2F D1 54 
              CA 54 14 
              90 60 59 
              F8 DB FF 
              9E 03 B2 
              05 EB CB 
              EF 00 19 
              0E EC 1E 
              DC 40 32 
              0B 71 A8 
              D2 22 2C 
              36 0D 00 
              22 FC 72 
              81 1A 21 
              57 82 31 
              60 22 EA 



ARM Macro Assembler    Page 262 


              47 F5 97 
              59 77 CF 
              FB CD BE 
              A3 63 C4 
              E2 C6 5E 
              33 27 D5 
              B0 BD DC 
              8C 07 00 
              2F C2 CF 
              60 E4 AC 
              08 A1 E0 
              C0 60 69 
              0B 02 48 
              22 45 82 
              CF 81 3F 
              E4 AA 5D 
              B9 09 DF 
              69 AD 64 
              8F 35 C8 
              F1 83 D2 
              60 7E 9A 
              40 8B EE 
              18 AE 2F 
              3D 3F 90 
              C6 00 B3 
              23 82 1F 
              00 12 70 
              20 25 97 
              ED F9 BF 
              C6 96 CC 
              1F AD CB 
              68 84 4E 
              E4 56 76 
              37 9E 07 
              36 D0 94 
              E1 18 A7 
              49 36 DE 
              71 6F 0A 
              B3 50 CF 
              F1 AB 09 
              E8 21 54 
              17 0A E2 
              A1 72 12 
              85 0A A7 
              FD 09 75 
              1A 9C F0 
              C6 A2 22 
              02 A9 41 
              28 D4 83 
              66 19 18 
              F8 D4 06 
              41 20 CB 
              1D 28 4C 
              58 FB 00 
              51 5F 20 
              B0 65 65 
              24 01 C2 
              A8 10 1A 
              C6 54 3A 



ARM Macro Assembler    Page 263 


              3A 14 80 
              3C DE 79 
              81 58 32 
              77 32 E0 
              30 54 B2 
              11 F4 32 
              39 03 FD 
              1C B9 1F 
              AA 46 FF 
              CA 59 69 
              42 12 39 
              A2 73 45 
              71 0D 72 
              AA 79 84 
              5F 49 33 
              94 E3 EC 
              CD 97 80 
              B2 09 09 
              C9 3E 42 
              99 C0 A3 
              FC 9B 12 
              79 FE A3 
              FF 28 01 
              B0 A4 11 
              2A 17 32 
              64 0B B5 
              42 2F 26 
              6D 32 45 
              E9 74 10 
              80 11 E9 
              54 A1 06 
              A1 2A 00 
              3F 05 3F 
              FE 24 88 
              5B 0F F4 
              15 5F FE 
              40 65 93 
              75 00 01 
              90 1A C8 
              01 00 9F 
              A5 4D 61 
              E3 0F 0E 
              3F B8 9F 
              91 65 6B 
              DD 5F 5D 
              5F 7A 96 
              84 BF 4F 
              01 A8 E9 
              EE 7A FF 
              BA 00 A4 
              F4 95 87 
              0E 90 28 
              43 FE EA 
              A5 72 C5 
              33 EE 4B 
              59 73 F0 
              D9 8D B0 
              D7 1F A2 
              00 82 0B 



ARM Macro Assembler    Page 264 


              03 82 1F 
              D0 31 90 
              3E FF 3F 
              FF FF 1A 
              4A DE AC 
              40 08 D5 
              3B 69 83 
              81 01 EA 
              91 9C 8A 
              42 20 6A 
              2A 7B 0D 
              0F A1 78 
              41 78 85 
              0D 09 11 
              AA 2C B8 
              CB 2D 00 
              F5 7F 01 
              70 20 51 
              EB 65 15 
              AC 5E 1A 
              CC AC 7D 
              70 D0 01 
              00 80 A1 
              45 8A 38 
              C2 1C BF 
              36 7F FB 
              9F 83 FA 
              01 0A 00 
              9F 40 9A 
              0B 41 FF 
              FF 56 04 
              12 E6 03 
              3C 94 8C 
              B1 C0 7C 
              3F A9 17 
              F6 B9 C9 
              54 06 E6 
              25 92 AD 
              FE 99 44 
              CD 18 A4 
              47 63 F7 
              29 50 64 
              45 3E C9 
              07 BA 47 
              05 5E 18 
              C1 9F AA 
              FF AA AA 
              AA AA AA 
              AA 00 A8 
              00 00 00 
              00 07 00 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 



ARM Macro Assembler    Page 265 


              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 



ARM Macro Assembler    Page 266 


              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF AA AA 
              A8 AA EA 
              7F AA AA 
              AA AA AA 
              AA AA AA 
              A0 AA 00 
              00 00 00 
              FF 1F FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 



ARM Macro Assembler    Page 267 


              4A 26 3D 
              33 86 32 
              43 02 E9 
              64 F4 4F 
              2D 26 CF 
              E1 D2 AB 
              27 14 B1 
              37 91 23 
              BC 66 10 
              68 6C 7E 
              B4 95 8C 
              05 2A BD 
              07 AB FF 
              37 63 2E 
              C3 CC 19 
              AE C4 F1 
              EA 42 F3 
              37 47 83 
              16 B2 66 
              A0 B9 32 
              5D 63 3B 
              A3 0F 31 
              4A DC 44 
              53 80 24 
              47 D2 C6 
              20 AC 35 
              FF 5F 1F 
              28 7E 04 
              CF 6C 40 
              1A 77 9E 
              15 C9 DB 
              62 16 E5 
              C1 9C A0 
              F5 A6 16 
              16 14 1A 
              2B 84 B0 
              A3 9C 83 
              2C DE 69 
              EB 15 69 
              DA FF BF 
              D1 57 60 
              92 2C 03 
              D3 6A 36 
              80 28 36 
              A0 A2 85 
              2A 94 11 
              19 65 D7 
              47 54 D2 
              D4 86 F5 
              F5 40 3D 
              A2 9E 85 
              57 54 78 
              3B 0C FF 
              FF 64 73 
              08 9E BA 
              4D F0 A7 
              15 F2 31 
              5F 76 E5 
              6A 54 32 



ARM Macro Assembler    Page 268 


              7F FC AE 
              54 05 D3 
              3D 9B BF 
              8A 69 70 
              50 2D 5A 
              9C 8F 42 
              27 33 99 
              FF FF 09 
              B4 04 3C 
              19 63 87 
              7C D0 ED 
              E1 3B 6B 
              B5 7E E8 
              F5 B1 8F 
              81 8C C5 
              EE AD 88 
