


ARM Macro Assembler    Page 1 


    1 00000000         ; anything that starts in the first column is considered
                        to be a label
    2 00000000         
    3 00000000                 AREA             |.ARM.__at_0x6002B000|, DATA, R
EADONLY
    4 00000000                 EXPORT           CYB_CMD1_INFLASH [WEAK]
    5 00000000                 EXPORT           CYB_CMD1_INFLASH_END
    6 00000000         
    7 00000000         
              E3 9A 0A 
              50 03 A5 
              09 99 06 
              EF 10 8A 
              0E F8 13 
              5B 11 4A 
              04 9A 01 
              A3 03 4E 
              07 5F 06 
              A4 06 42 
              0B 27 09 
              08 06 16 
              01 7F 09 
              ED 06 E2 
              0F 93 07 
              A5 01 21 
              01 34 54 
              00 00 FB 
              D6 A5 E0 
              28 22 1E 
              2C F8 F1 
              FE 2B F0 
              0D 1A F6 
              FA FD 34 
              0E 01 09 
              E3 D9 9E 
              07 91 05 
              6E 06 10 
              06 D1 0B 
              49 0B 98 
              11 E6 0E 
              D4 03 6D 
              02 7D 05 
              70 09 D0 
              07 1B 07 
              42 0C A7 
              09 EC 03 
              CA 01 2D 
              08 B5 06 
              0A 0D 1B 
              06 BE 01 
              78 01 36 
              54 00 00 
              F7 D8 E1 
              10 04 11 
              11 13 E9 



ARM Macro Assembler    Page 112 


              ED FA 24 
              F3 F9 F6 
              E5 FC 08 
              F9 F9 02 
              1F EC ED 
              A5 08 CB 
              08 EA 08 
              BB 07 76 
              10 7E 0E 
              0E 17 0B 
              11 11 05 
              4C 03 6F 
              05 08 08 
              A5 08 88 
              07 40 0D 
              3B 0A 31 
              07 9D 03 
              48 0D 84 
              0A 3C 12 
              11 09 CA 
              02 42 01 
              24 51 00 
              00 0C 0A 
              14 D8 F5 
              FC 01 18 
              0C 10 EF 
              3E D4 CE 
              EB 03 00 
              FE F8 00 
              05 F9 F8 
              F4 B6 09 
              7E 04 D6 
              08 8E 06 
              7D 10 2B 
              0C F4 14 
              1A 13 A3 
              06 59 02 
              A8 06 D1 
              0A 65 09 
              D3 09 B3 
              0E 96 0C 
              E3 08 31 
              02 39 12 
              F1 0D F7 
              1A 07 0C 
              71 05 8E 
              02 DC 4F 
              00 00 0C 
              F2 F1 EC 
              F4 FC 09 
              23 EA FE 
              0D 48 DA 
              F0 19 F4 
              EB 05 1D 
              00 0D F8 
              FC D4 B0 
              08 82 03 
              39 09 E9 
              07 BA 0F 



ARM Macro Assembler    Page 113 


              EF 0C 10 
              12 6B 10 
              84 04 DE 
              01 F6 03 
              8F 07 D6 
              08 2B 06 
              84 0A 49 
              09 41 05 
              2A 01 7A 
              08 7E 08 
              0D 10 91 
              06 EE 01 
              7D 01 F4 
              53 00 00 
              07 1D 1B 
              E5 F2 09 
              09 09 08 
              23 EE 2D 
              F6 E1 08 
              F0 FE EF 
              02 FB 05 
              FC F9 F6 
              D0 0C D8 
              05 42 0C 
              32 06 BF 
              15 BE 12 
              1E 1B 52 
              19 F8 06 
              9B 02 F6 
              04 ED 07 
              75 0C 6B 
              09 4D 11 
              45 0F 54 
              09 D6 02 
              70 0F 6C 
              07 5D 1A 
              E8 0B F2 
              05 20 03 
              E0 4E 00 
              00 00 FD 
              11 0E EF 
              00 08 01 
              F3 07 15 
              1B FB F0 
              EC E5 FD 
              FD FB FA 
              06 04 F7 
              F8 77 12 
              16 09 52 
              10 EA 0D 
              06 19 FE 
              15 A6 1B 
              7A 19 4E 
              0B 5F 04 
              C8 07 D5 
              0E E4 0E 
              EF 0B 90 
              11 2E 10 
              03 0A 4D 



ARM Macro Assembler    Page 114 


              03 48 11 
              B1 0E C6 
              19 9A 0B 
              B9 04 47 
              03 15 4C 
              00 00 10 
              12 2E B8 
              EC 1B 09 
              09 FF 44 
              DF 41 DB 
              C7 DC DE 
              F9 00 EE 
              12 06 09 
              ED E5 CC 
              08 AC 02 
              BF 0A 7D 
              04 46 12 
              02 0F 4E 
              17 D1 14 
              68 04 EE 
              01 F6 02 
              D1 06 1B 
              09 C0 07 
              23 0E 95 
              0C 08 05 
              21 01 1E 
              0B E3 03 
              0E 11 44 
              08 79 02 
              66 01 B6 
              53 00 00 
              EE C9 E4 
              E7 00 0C 
              1B 35 FB 
              FD FD 03 
              F7 04 0F 
              FF FF 19 
              1F 15 F5 
              01 F2 D1 
              32 06 F0 
              04 6C 05 
              68 05 C8 
              0A 12 09 
              6E 12 1F 
              0F C6 07 
              C7 02 8B 
              06 26 0A 
              E2 0A 35 
              0A 06 12 
              AE 0E CF 
              03 27 02 
              85 07 83 
              05 F9 0B 
              A9 05 4B 
              01 64 01 
              AA 53 00 
              00 08 10 
              00 BA 0B 
              0D 07 05 



ARM Macro Assembler    Page 115 


              0A 14 F7 
              41 E6 D9 
              E5 FA FF 
              04 04 13 
              0D F5 F1 
              EE AB 07 
              05 03 B9 
              07 DC 05 
              9A 0E F4 
              0A C2 16 
              5D 12 28 
              05 EC 01 
              EA 05 5E 
              07 34 0A 
              EE 08 66 
              0F 5F 0D 
              33 04 38 
              01 BA 09 
              00 07 B7 
              0F 20 07 
              90 02 C9 
              01 3C 53 
              00 00 20 
              15 06 F9 
              D1 DD EA 
              21 00 10 
              E9 49 C4 
              A8 D8 F7 
              F3 EF FB 
              EB FD 06 
              0A F1 B1 
              08 CC 03 
              31 08 A0 
              05 ED 0B 
              DD 09 6C 
              0F 2A 0F 
              7F 04 D3 
              01 95 04 
              FD 07 CC 
              06 5E 07 
              DF 0B C1 
              0A 18 05 
              3C 01 40 
              0C 07 0A 
              8A 10 D0 
              07 F2 02 
              D0 01 AA 
              53 00 00 
              FF D7 F3 
              F1 06 15 
              1D 27 E9 
              0E 26 32 
              FC F6 F6 
              D5 F0 15 
              1C 0B 15 
              07 E4 CF 
              07 09 EF 
              04 DD 05 
              2D 06 36 



ARM Macro Assembler    Page 116 


              0F F8 0B 
              96 16 9A 
              12 34 05 
              5D 02 18 
              04 BF 07 
              D4 08 4A 
              07 DA 0C 
              E7 09 D3 
              03 C5 01 
              81 06 76 
              06 BB 0E 
              3E 06 7C 
              01 C9 00 
              4C 54 00 
              00 04 FD 
              00 08 EC 
              EB F9 0D 
              EB FA F3 
              39 E3 DB 
              F4 E8 F6 
              F3 FE F3 
              06 10 04 
              F4 C9 0E 
              D7 05 67 
              0D 02 0A 
              CA 0F 0E 
              11 15 13 
              8D 12 A8 
              03 85 01 
              50 04 56 
              07 5E 08 
              49 07 1D 
              0B 72 09 
              C6 06 75 
              01 67 0C 
              98 0A 03 
              0F D1 07 
              7F 02 60 
              01 4E 52 
              00 00 7E 
              01 00 00 
              14 00 00 
              00 F6 E5 
              DA 21 F5 
              E0 FB 0F 
              F9 F1 29 
              0D E0 2A 
              4F 14 09 
              20 15 FA 
              EE D7 EF 
              D3 44 0A 
              92 08 37 
              08 F4 06 
              E3 0D 2F 
              0E 2C 11 
              A9 10 9A 
              08 4A 07 
              35 04 19 
              08 09 0A 



ARM Macro Assembler    Page 117 


              F3 06 7E 
              0B 6D 08 
              BE 06 E5 
              04 E6 09 
              44 07 18 
              0D FC 05 
              0B 03 91 
              01 72 51 
              00 00 BD 
              CD E7 27 
              21 26 1A 
              CE FF F2 
              EC FD FE 
              0D 20 17 
              29 13 14 
              F7 DC 04 
              EB 1F 22 
              0A FD 07 
              87 07 0A 
              08 83 0D 
              E3 09 97 
              16 D3 12 
              CA 0D 51 
              10 A2 09 
              2D 17 96 
              11 D2 0E 
              68 17 2C 
              13 09 08 
              6D 04 08 
              0B 2F 0C 
              E4 12 38 
              07 73 03 
              6C 03 5F 
              4D 00 00 
              C2 BB D2 
              32 01 11 
              1D E5 D0 
              D6 CB 17 
              00 09 29 
              F7 36 1C 
              15 EA C5 
              3D FC 2C 
              AA 07 66 
              08 15 07 
              AE 06 75 
              0D A0 08 
              08 16 FC 
              10 B8 04 
              22 02 C6 
              03 80 08 
              FD 08 DA 
              05 19 0D 
              01 0A E9 
              04 18 02 
              AD 08 4D 
              07 CB 0E 
              6E 05 54 
              01 B9 00 
              32 54 00 



ARM Macro Assembler    Page 118 


              00 E9 D9 
              B1 19 23 
              F4 D9 EB 
              FB F6 E5 
              01 1E 1E 
              16 00 1E 
              13 3F F0 
              C5 06 0A 
              16 22 09 
              0E 08 C1 
              09 08 07 
              D7 0D 29 
              0D 4B 0E 
              C0 0A 4D 
              09 A9 0B 
              7E 0A 97 
              0D AD 0B 
              C6 0C 03 
              14 A2 0E 
              FA 04 85 
              02 F6 0A 
              62 08 D3 
              0D C0 06 
              46 02 82 
              02 0E 50 
              00 00 F9 
              C2 97 15 
              2F 10 04 
              0B 04 F2 
              F2 00 E5 
              00 35 17 
              07 23 39 
              FD DB FB 
              E5 EB C0 
              07 DD 07 
              4D 08 3D 
              06 E7 0D 
              6C 0C 14 
              13 72 0F 
              FD 09 45 
              0D 9F 0B 
              B6 0F 19 
              0C 29 0B 
              EF 11 41 
              0E 52 06 
              AD 05 F8 
              09 D1 09 
              BD 10 D7 
              06 8B 02 
              59 03 07 
              4F 00 00 
              E5 BD A9 
              20 12 10 
              0D 03 05 
              10 12 01 
              07 E0 C8 
              F2 13 20 
              2F F9 D4 
              F4 F0 01 



ARM Macro Assembler    Page 119 


              72 07 D9 
              06 F8 05 
              8B 06 E0 
              0C 31 0B 
              B7 13 1B 
              0F 41 07 
              71 08 CC 
              06 AA 0D 
              9F 09 1A 
              09 BC 0F 
              2A 0B 10 
              05 01 03 
              50 08 48 
              08 C0 0E 
              C3 05 C4 
              01 D8 01 
              B4 51 00 
              00 E5 BE 
              C0 24 0E 
              14 06 06 
              ED F3 F0 
              1A F5 E3 
              EF E4 10 
              21 0C EC 
              E2 1B F5 
              04 D3 07 
              38 08 1B 
              06 BF 06 
              53 0A D5 
              0B 66 14 
              A3 0E 34 
              05 46 03 
              B4 05 FE 
              07 29 08 
              57 08 07 
              0F 33 0A 
              03 04 97 
              03 25 09 
              5A 07 E1 
              0E 7C 06 
              10 02 4C 
              01 E8 52 
              00 00 C6 
              C1 D8 29 
              01 12 28 
              ED 03 EE 
              D3 FD F1 
              F2 13 1C 
              25 1A 16 
              F7 D8 19 
              DF 0C 16 
              09 A8 07 
              1C 06 EF 
              06 A1 0C 
              E2 08 BC 
              14 2F 10 
              E5 05 C2 
              05 AE 05 
              98 0C 61 



ARM Macro Assembler    Page 120 


              09 56 08 
              43 0F CF 
              0B 6D 05 
              BA 03 71 
              08 D5 09 
              6A 0F E3 
              05 05 02 
              33 01 EC 
              51 00 00 
              DC B8 B3 
              21 01 00 
              1D 1A F3 
              F0 14 08 
              E1 10 4F 
              0F 15 34 
              30 F9 E1 
              E9 D1 D6 
              48 09 E6 
              07 35 07 
              E0 07 62 
              0D 9B 0B 
              3A 15 55 
              11 32 09 
              6B 0A B8 
              07 51 0C 
              BB 08 42 
              08 5A 0F 
              49 09 E0 
              05 D1 04 
              19 08 21 
              08 AC 0D 
              BA 05 22 
              03 6D 02 
              7D 50 00 
              00 DA B5 
              A8 23 FD 
              07 1F 0C 
              12 FD DC 
              F5 10 F3 
              E9 15 1C 
              2A 41 F9 
              C2 0E DF 
              ED 58 08 
              59 07 8E 
              06 43 07 
              1F 0C E2 
              0A 05 15 
              D1 0F 0F 
              05 B8 07 
              75 06 1B 
              0C 52 08 
              64 08 B2 
              0D 56 0B 
              35 05 AC 
              02 1E 06 
              9F 08 CD 
              0C 1D 05 
              E3 01 44 
              01 73 52 



ARM Macro Assembler    Page 121 


              00 00 D3 
              BE D0 26 
              08 03 31 
              1F 0A 09 
              1D 01 04 
              0A FA 01 
              1D 26 18 
              FA E8 E2 
              D2 E2 CD 
              09 35 08 
              85 06 A8 
              07 C5 0C 
              CF 08 D7 
              13 83 0E 
              E8 07 B9 
              09 E8 05 
              8C 0C 25 
              09 F4 08 
              D9 0E 18 
              0B 35 06 
              7A 04 08 
              08 0E 08 
              F4 0C 2B 
              05 33 03 
              20 02 0A 
              51 00 00 
              E2 E1 D9 
              1C EB D8 
              EB 04 F3 
              F5 F4 01 
              0D 02 02 
              FB 24 15 
              24 FA C4 
              06 11 08 
              0D 0A D4 
              07 40 07 
              C2 05 7B 
              09 8B 0B 
              AC 0D CC 
              0D 03 07 
              43 06 0F 
              04 10 08 
              BE 06 2E 
              08 DB 0B 
              17 08 F6 
              04 F2 02 
              65 07 26 
              06 51 09 
              1A 05 32 
              01 D9 00 
              24 54 00 
              00 DB D3 
              E2 22 F1 
              F6 F8 EE 
              CF DF CE 
              24 02 04 
              11 DF 14 
              04 05 F8 
              D0 41 16 



ARM Macro Assembler    Page 122 


              14 4D 0A 
              18 08 15 
              09 58 08 
              D5 0E 8A 
              0E 88 13 
              97 0F 9B 
              04 54 02 
              5F 04 CA 
              07 41 07 
              30 05 97 
              0B 87 08 
              E6 05 EC 
              02 D6 0A 
              5D 09 1E 
              0C 23 07 
              EA 00 99 
              00 9F 53 
              00 00 EB 
              BD B3 1A 
              FF 0E 1E 
              15 04 00 
              FE FF 03 
              F5 F9 03 
              0A 13 19 
              FB E8 F9 
              F1 FB 63 
              08 E3 07 
              EF 05 C6 
              06 4B 0C 
              83 0B C1 
              13 6D 0E 
              EE 07 5A 
              0A E1 09 
              BD 12 97 
              11 47 0F 
              71 18 7B 
              13 2E 08 
              09 06 66 
              0D 90 0C 
              71 19 21 
              0A 8E 03 
              3F 01 4C 
              4E 00 00 
              ED DB AE 
              13 42 04 
              DD EA F3 
              BC D3 11 
              08 0F 66 
              3A 09 12 
              3F F4 D1 
              07 2C 16 
              F3 09 CF 
              08 30 0B 
              92 06 77 
              0E ED 0B 
              67 14 08 
              0E 46 05 
              AE 08 EA 
              04 B1 09 



ARM Macro Assembler    Page 123 


              27 09 9A 
              07 14 0B 
              4A 0A 1B 
              05 44 02 
              68 09 7E 
              04 D6 0A 
              F2 03 00 
              03 1D 02 
              3F 52 00 
              00 DA C3 
              B5 21 0C 
              01 03 FF 
              F0 E3 EF 
              09 FD 32 
              50 0D 1E 
              24 3C EF 
              CB FF FA 
              05 CB 07 
              DF 07 86 
              07 47 07 
              99 0E CF 
              0B 1C 13 
              7C 0F D5 
              07 03 08 
              67 06 C7 
              0C D8 07 
              B7 06 67 
              0C 0C 09 
              0E 04 37 
              02 E5 08 
              DC 07 88 
              0C 2C 05 
              E9 01 10 
              02 2E 52 
              00 00 E8 
              DA C1 1D 
              05 F0 F1 
              F0 E1 D4 
              E6 04 16 
              47 3F 00 
              12 19 1D 
              FC E0 0F 
              07 05 00 
              09 53 08 
              27 08 E1 
              06 0B 0D 
              14 0E 90 
              0F 48 0D 
              16 06 E4 
              06 83 04 
              8C 09 93 
              07 06 07 
              1F 0B 24 
              09 B5 06 
              FF 06 E3 
              0A 0B 07 
              E8 0D E9 
              06 DC 02 
              81 01 AB 



ARM Macro Assembler    Page 124 


              51 00 00 
              FA D7 A9 
              13 39 0B 
              F3 F3 07 
              1D 0C F9 
              16 FD BF 
              E2 FF 1D 
              32 FE DD 
              FB FF F7 
              8E 08 05 
              09 CF 0A 
              78 07 94 
              0E 0A 0C 
              6B 12 A4 
              0B 30 08 
              61 07 BE 
              05 04 0A 
              D6 0B 33 
              08 D1 10 
              A7 0C 45 
              05 88 04 
              31 0C AC 
              09 35 0F 
              CF 06 AF 
              02 63 02 
              5E 50 00 
              00 BD C9 
              E0 28 F8 
              16 21 DA 
              EF FE 0A 
              06 11 1F 
              0D E9 29 
              18 13 F6 
              DF F9 E4 
              1C AA 0A 
              49 08 90 
              07 D0 06 
              93 0D B2 
              08 7D 16 
              9A 10 2D 
              09 44 0A 
              6E 07 69 
              10 09 0D 
              F6 0A 72 
              12 D9 0B 
              67 06 F6 
              03 47 09 
              FC 08 59 
              0F C6 05 
              43 02 0E 
              02 05 50 
              00 00 E6 
              C9 A9 19 
              29 06 F4 
              F7 EC E5 
              C2 0D 1B 
              0D 05 F8 
              1C 16 2D 
              FA BB 3D 



ARM Macro Assembler    Page 125 


              0E 10 98 
              07 11 06 
              F5 06 7E 
              05 9E 07 
              C0 08 1A 
              11 B3 0D 
              70 04 3A 
              03 51 04 
              D1 07 5F 
              07 D6 06 
              D8 0B 35 
              09 D0 03 
              7F 02 CC 
              07 CF 05 
              90 07 46 
              04 DD 00 
              86 00 EE 
              55 00 00 
              43 59 48 
              44 F0 16 
              00 00 40 
              00 00 00 
              4E 49 4E 
              4A 41 5F 
              42 53 08 
              00 21 00 
              E3 07 03 
              14 6C 03 
              92 5C 20 
              00 80 3E 
              00 01 A0 
              00 18 00 
              02 00 00 
              00 0F 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 4D 
              00 00 00 
              18 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              9C FF FF 
              FF 9C FF 
              FF FF 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              22 00 00 
              00 28 00 
              00 00 02 
              00 00 00 
              00 FF 02 



ARM Macro Assembler    Page 126 


              FF FC 00 
              FE FD 02 
              02 03 01 
              FD 00 01 
              00 09 19 
              16 07 17 
              01 00 01 
              1F 6C 9D 
              6B 74 4B 
              03 44 6D 
              55 21 52 
              EC 5D 8A 
              56 31 4D 
              CB 3D D3 
              32 EF 5A 
              4C 42 77 
              3C 9A 4B 
              6C 45 A4 
              13 1B 0B 
              FE 22 9F 
              1D A8 3A 
              CD 16 C6 
              0C 50 34 
              7C 3A 00 
              00 05 00 
              06 01 FF 
              04 01 01 
              0A 15 14 
              08 F9 00 
              0A 08 FD 
              1D 0B 00 
              19 0F 01 
              F8 C4 1E 
              FA 0D 8A 
              1D 66 13 
              93 2B 4C 
              25 58 33 
              7B 2F D1 
              12 F0 07 
              CD 10 75 
              1F AC 1C 
              EF 16 CC 
              1F 61 1E 
              BF 0A 79 
              04 4E 11 
              A7 0E EC 
              21 44 0E 
              47 06 7D 
              08 5D 46 
              00 00 28 
              00 00 00 
              02 00 00 
              00 2D 1D 
              2C 17 E9 
              13 00 0F 
              F4 28 11 
              FD E9 DE 
              06 EE DD 
              08 F0 EE 



ARM Macro Assembler    Page 127 


              03 2E 10 
              F0 1A 0C 
              0F 09 6E 
              09 14 0A 
              AA 14 DF 
              0E D0 16 
              1E 14 57 
              07 78 02 
              B5 04 4F 
              08 6A 0B 
              C1 08 E9 
              0F D0 0D 
              39 07 46 
              04 F1 0C 
              1B 09 6A 
              13 65 07 
              74 03 60 
              01 12 50 
              00 00 1A 
              FC 1B F6 
              19 19 0E 
              28 06 2E 
              15 0C EE 
              EC 0E F5 
              F3 23 F6 
              FF 20 28 
              FF D5 5C 
              0D 94 06 
              18 0D AF 
              0A D6 1B 
              68 14 D3 
              27 E9 20 
              55 06 E2 
              02 CB 06 
              6A 0A E4 
              0D 04 0A 
              BA 11 6F 
              11 8F 06 
              D0 03 E3 
              0B FF 07 
              46 19 57 
              0A 86 02 
              00 02 67 
              4E 00 00 
              28 00 00 
              00 02 00 
              00 00 05 
              53 2D EF 
              F4 F9 1F 
              F9 E4 3C 
              FC EA F1 
              C2 33 D7 
              11 D5 EA 
              03 D7 2F 
              EF 04 3C 
              07 40 07 
              3E 06 39 
              07 B0 0E 
              17 0A 19 



ARM Macro Assembler    Page 128 


              11 D2 12 
              83 06 C6 
              03 D5 03 
              9F 08 79 
              09 1D 06 
              8D 0F DE 
              0B C6 04 
              F0 02 77 
              08 B5 06 
              5C 0F 4B 
              05 01 03 
              9A 01 AF 
              52 00 00 
              06 29 25 
              FD 00 FC 
              15 10 EF 
              24 02 F3 
              F8 D3 27 
              F1 00 F3 
              EC 00 F4 
              15 F9 EE 
              05 0C 42 
              0A 80 0D 
              51 0B A6 
              14 18 11 
              3B 19 16 
              19 25 11 
              F7 08 34 
              08 26 0F 
              E1 0E 2F 
              0B FC 16 
              59 12 4B 
              0F 0A 08 
              10 13 B7 
              0F 46 1B 
              72 0B D8 
              0A 37 06 
              72 4A 00 
              00 28 00 
              00 00 02 
              00 00 00 
              FB 60 23 
              ED F2 F4 
              2A E5 09 
              12 E9 FD 
              EF 01 F8 
              DE 23 B2 
              F8 0A D4 
              07 D5 28 
              F7 08 23 
              09 05 06 
              51 07 F7 
              10 8E 0B 
              20 12 69 
              14 39 0B 
              91 08 15 
              08 A5 0C 
              BF 0D 4C 
              0B B7 16 



ARM Macro Assembler    Page 129 


              1D 12 59 
              05 E1 02 
              EA 05 F4 
              05 BD 0D 
              B4 04 9F 
              02 88 02 
              45 50 00 
              00 F9 47 
              2C F6 EB 
              EB 1F F9 
              FF 08 FA 
              FC F3 F7 
              07 F4 0F 
              E6 F5 04 
              F2 00 EC 
              00 39 0A 
              D0 07 33 
              09 A4 06 
              09 11 2D 
              0D 10 15 
              7E 15 F1 
              1F F4 17 
              69 12 F3 
              1E A4 1B 
              17 15 97 
              22 C6 1E 
              FA 11 C3 
              09 52 11 
              18 0E A4 
              1B 0E 0B 
              D3 0A 41 
              0A 8C 48 
              00 00 28 
              00 00 00 
              02 00 00 
              00 24 53 
              F9 F6 EE 
              06 EA CC 
              0C BD E6 
              14 14 E0 
              AF 26 D8 
              B8 11 00 
              E6 FF 33 
              4F D9 0B 
              BE 09 93 
              06 86 07 
              05 11 26 
              10 D7 0D 
              EF 11 55 
              05 BC 04 
              51 05 C6 
              07 53 0A 
              FF 06 6B 
              09 01 0A 
              7E 04 C0 
              03 13 07 
              C3 06 64 
              0E 6E 05 
              A1 02 B0 



ARM Macro Assembler    Page 130 


              01 38 52 
              00 00 0E 
              4D 0D F5 
              D4 02 1A 
              DC 13 E7 
              EA 09 08 
              11 AF F8 
              FB CB F6 
              02 FB FE 
              EC 31 61 
              0E 33 0B 
              CF 08 DC 
              05 5C 14 
              CB 10 EB 
              10 9A 14 
              18 0B 3E 
              09 60 09 
              89 0D EE 
              0D 56 0A 
              DC 0F 73 
              0E AC 07 
              0A 06 FF 
              0C 88 07 
              3B 13 0C 
              07 8A 05 
              3A 03 DE 
              4D 00 00 
              28 00 00 
              00 02 00 
              00 00 20 
              1B F8 08 
              F6 EA E2 
              04 F1 B7 
              FD 0E 01 
              FA 1D 36 
              DA F1 0F 
              F4 F1 ED 
              35 03 F4 
              0C 8D 09 
              67 08 83 
              08 95 11 
              03 0E CE 
              12 5B 10 
              63 05 55 
              04 64 04 
              B6 06 C2 
              08 C6 06 
              17 0A 32 
              0B D4 04 
              43 03 68 
              07 78 07 
              23 0E 00 
              05 B5 02 
              2F 02 08 
              52 00 00 
              06 F2 0B 
              18 C9 F6 
              19 29 DB 
              BE 0D 01 



ARM Macro Assembler    Page 131 


              28 5C 5A 
              12 F7 25 
              FD EF 00 
              DC ED BC 
              76 0D 9A 
              08 E9 09 
              EA 08 0B 
              14 BA 0F 
              F4 15 AB 
              11 5A 05 
              9F 04 A1 
              03 11 07 
              00 09 91 
              06 12 0A 
              CE 0A 6C 
              05 29 03 
              8E 08 65 
              07 25 0E 
              F4 05 E6 
              02 1E 02 
              91 51 00 
              00 28 00 
              00 00 02 
              00 00 00 
              F7 D4 BD 
              F3 1A 15 
              21 3A F6 
              E0 DF E3 
              E7 15 54 
              2F 04 25 
              15 04 00 
              FE DC C5 
              02 08 FF 
              05 C6 07 
              BA 06 AA 
              0E D1 0C 
              D4 10 A5 
              0F 53 05 
              4A 03 B5 
              04 EC 07 
              EF 08 39 
              07 2F 0D 
              07 08 F1 
              04 DF 02 
              88 08 7A 
              08 B7 0D 
              7C 06 98 
              03 36 02 
              8C 52 00 
              00 01 FF 
              E7 02 24 
              11 F6 F3 
              FC D7 DA 
              ED 24 34 
              4E 34 FF 
              07 EC F8 
              07 FD 06 
              0F CD 0C 
              EF 08 1F 



ARM Macro Assembler    Page 132 


              0B FB 05 
              1D 0F B8 
              0C 37 14 
              93 10 F7 
              04 65 05 
              4A 04 51 
              06 40 07 
              C7 05 F2 
              09 DE 08 
              42 06 8E 
              03 22 0C 
              6C 07 75 
              0E 88 06 
              E6 03 2A 
              02 B8 51 
              00 00 28 
              00 00 00 
              02 00 00 
              00 EC F0 
              E6 F0 E6 
              00 1E 18 
              FB FD FC 
              FF F8 08 
              0A FB F6 
              F4 06 0C 
              02 FE FA 
              E7 A7 0D 
              0C 09 42 
              0C A6 0B 
              DA 13 B5 
              0D 62 1A 
              95 13 31 
              14 C1 05 
              F0 10 B5 
              1A 1A 15 
              29 14 23 
              1A 20 16 
              8D 0C 60 
              06 17 11 
              55 0C 86 
              19 D0 0B 
              BD 06 D9 
              06 2D 4A 
              00 00 E1 
              CC CE D9 
              FA 1B 45 
              39 F9 FD 
              F9 FD F6 
              11 16 F9 
              F8 00 17 
              1C 01 FA 
              E7 D2 20 
              05 FE 04 
              29 06 36 
              06 A4 0D 
              E8 07 8B 
              14 A4 0C 
              94 0A 7D 
              02 5A 0B 



ARM Macro Assembler    Page 133 


              61 14 6E 
              0F 00 0F 
              75 14 8F 
              10 0A 04 
              7F 02 3B 
              09 3D 07 
              34 0E 54 
              06 B5 02 
              5A 03 1A 
              51 00 00 
              28 00 00 
              00 02 00 
              00 00 EB 
              DB F5 0B 
              FF 1D 2E 
              13 E2 E4 
              01 1F 0C 
              23 00 D9 
              F1 FC F4 
              FF 0D 0F 
              F5 F0 52 
              11 F7 0A 
              D2 0A 70 
              09 D4 0F 
              4E 0E 99 
              19 D4 11 
              2C 09 EE 
              05 F0 08 
              CB 0C 96 
              0B 89 0B 
              DC 11 A9 
              0F 4D 0C 
              64 05 81 
              0F 9F 0C 
              44 1A ED 
              0B DF 05 
              27 03 DC 
              4C 00 00 
              E3 CD D3 
              ED 00 2B 
              50 31 EB 
              F2 15 36 
              FE 12 EA 
              D1 EA F5 
              09 10 1B 
              09 DD D3 
              32 07 51 
              05 29 06 
              57 06 31 
              0D EC 08 
              11 16 6F 
              0C AF 05 
              1F 03 B7 
              06 07 0A 
              7D 09 1F 
              0A 08 0E 
              DA 0C 9F 
              05 3B 02 
              77 0B 9D 



ARM Macro Assembler    Page 134 


              08 58 14 
              A0 08 4A 
              03 8D 01 
              0A 52 00 
              00 28 00 
              00 00 02 
              00 00 00 
              BA BE F3 
              2C 0C 34 
              27 DD DE 
              F5 FF 25 
              FE F2 D3 
              C2 12 12 
              F5 EB EE 
              1D FF 1D 
              6C 09 F0 
              08 B2 07 
              98 05 6F 
              09 E6 07 
              60 15 72 
              10 AC 05 
              1C 03 27 
              06 88 09 
              43 0B BD 
              09 C1 10 
              D9 0C E1 
              05 6B 03 
              4F 09 8F 
              08 D2 0F 
              BD 06 72 
              02 85 01 
              E5 51 00 
              00 C2 B4 
              D6 22 FC 
              28 43 FC 
              EE 00 01 
              03 05 F9 
              EC E9 1C 
              1C 15 F6 
              DE 02 E9 
              10 A6 0A 
              41 08 87 
              07 97 07 
              C4 0E 8D 
              09 2E 17 
              E1 0F AE 
              0C 63 0B 
              75 0B 30 
              13 38 14 
              98 13 DE 
              1C 62 16 
              A0 07 3A 
              04 86 0B 
              4B 0A FE 
              14 17 09 
              B9 03 C8 
              02 40 4D 
              00 00 28 
              00 00 00 



ARM Macro Assembler    Page 135 


              02 00 00 
              00 B5 C9 
              EF 2C E5 
              06 24 DE 
              1B 16 19 
              00 DA BE 
              CF 0B 31 
              0F 04 F4 
              E5 E5 EF 
              28 E3 09 
              38 08 D9 
              07 BD 06 
              63 0F 59 
              08 DC 14 
              F2 0F F2 
              07 C0 08 
              BF 04 4C 
              0E 9F 09 
              19 07 5D 
              0E 85 0C 
              F3 04 BE 
              02 94 08 
              D0 07 E2 
              0D 20 05 
              6F 02 91 
              02 5C 51 
              00 00 BF 
              DD 06 26 
              0F 1C 09 
              BD 0F 0B 
              0F FE EA 
